image_name,number_of_saigas,predicted_count
2025_08_05_PhotoRieboR4_g201b201078_f003_165,96,91.0
2025_08_05_PhotoRieboR4_g201b201078_f003_166,28,23.0
2025_08_05_PhotoRieboR4_g201b201078_f003_167,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_168,1,3.0
2025_08_05_PhotoRieboR4_g201b201078_f003_169,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_170,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_171,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_172,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_173,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_174,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_175,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_176,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_177,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_178,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_179,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_180,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_181,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_182,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_183,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_184,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_185,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_186,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_187,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_188,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_189,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_190,0,8.0
2025_08_05_PhotoRieboR4_g201b201078_f003_191,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_192,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_193,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_194,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_195,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_196,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_197,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_198,84,77.0
2025_08_05_PhotoRieboR4_g201b201078_f003_199,1,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_200,1,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_201,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_202,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_203,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_204,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_205,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_206,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_207,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_208,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_209,29,25.0
2025_08_05_PhotoRieboR4_g201b201078_f003_210,55,31.0
2025_08_05_PhotoRieboR4_g201b201078_f003_211,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_212,1,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_213,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_214,0,5.0
2025_08_05_PhotoRieboR4_g201b201078_f003_215,0,4.0
2025_08_05_PhotoRieboR4_g201b201078_f003_216,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_217,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_218,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_219,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_220,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_221,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_222,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_223,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_224,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_225,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_226,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_227,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_228,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_229,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_230,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_231,0,6.0
2025_08_05_PhotoRieboR4_g201b201078_f003_232,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_233,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_234,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_235,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_236,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_237,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_238,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_239,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_240,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_241,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_242,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_243,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_244,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_245,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_246,0,2.0
2025_08_05_PhotoRieboR4_g201b201078_f003_247,0,2.0
2025_08_05_PhotoRieboR4_g201b201078_f003_248,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_249,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_250,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_251,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_252,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_253,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_254,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_255,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_256,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_257,0,6.0
2025_08_05_PhotoRieboR4_g201b201078_f003_258,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_259,48,47.0
2025_08_05_PhotoRieboR4_g201b201078_f003_260,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_261,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_262,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_263,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_264,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_265,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_266,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_267,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_268,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_269,1,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_270,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_271,0,2.0
2025_08_05_PhotoRieboR4_g201b201078_f003_272,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_273,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_274,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_275,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_276,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_277,1,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_278,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_279,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_280,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_281,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_282,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_283,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_284,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_285,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_286,0,1.0
2025_08_05_PhotoRieboR4_g201b201078_f003_287,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_288,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_289,5,6.0
2025_08_05_PhotoRieboR4_g201b201078_f003_290,7,5.0
2025_08_05_PhotoRieboR4_g201b201078_f003_291,11,9.0
2025_08_05_PhotoRieboR4_g201b201078_f003_292,14,12.0
2025_08_05_PhotoRieboR4_g201b201078_f003_293,54,64.0
2025_08_05_PhotoRieboR4_g201b201078_f003_294,2,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_295,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_296,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_297,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_298,0,0.0
2025_08_05_PhotoRieboR4_g201b201078_f003_299,9,8.0
2025_08_05_PhotoRieboR4_g201b201078_f003_300,2,2.0
